num,id,name,title,attack,defense,magic,difficulty,hp,mp,movespeed,armor
0,1,黑暗之女,安妮,2,3,10,6,560.0000,418.0000,335.0000,19.0000
1,2,狂战士,奥拉夫,9,5,3,3,645.0000,316.0000,350.0000,35.0000
2,3,正义巨像,加里奥,1,10,6,5,632.0000,500.0000,340.0000,24.0000
3,4,卡牌大师,崔斯特,6,2,6,9,604.0000,333.0000,330.0000,21.0000
4,5,德邦总管,赵信,8,6,3,2,640.0000,274.0000,345.0000,35.0000
5,6,无畏战车,厄加特,8,5,3,8,655.0000,340.0000,330.0000,36.0000
6,7,诡术妖姬,乐芙兰,1,4,10,9,598.0000,400.0000,340.0000,22.0000
7,8,猩红收割者,弗拉基米尔,2,6,8,7,607.0000,2.0000,330.0000,27.0000
8,9,远古恐惧,费德提克,2,3,9,9,650.0000,500.0000,335.0000,34.0000
9,10,正义天使,凯尔,6,6,7,7,670.0000,330.0000,335.0000,26.0000
10,11,无极剑圣,易,10,4,2,4,669.0000,251.0000,355.0000,33.0000
11,12,牛头酋长,阿利斯塔,6,9,5,7,685.0000,350.0000,330.0000,47.0000
12,13,符文法师,瑞兹,2,2,10,7,645.0000,300.0000,340.0000,22.0000
13,14,亡灵战神,赛恩,5,9,3,5,655.0000,400.0000,345.0000,32.0000
14,15,战争女神,希维尔,9,3,1,4,600.0000,340.0000,335.0000,30.0000
15,16,众星之子,索拉卡,2,5,7,3,605.0000,425.0000,325.0000,32.0000
16,17,迅捷斥候,提莫,5,3,7,6,598.0000,334.0000,330.0000,24.0000
17,18,麦林炮手,崔丝塔娜,9,3,5,4,640.0000,300.0000,325.0000,30.0000
18,19,祖安怒兽,沃里克,9,5,3,3,620.0000,280.0000,335.0000,33.0000
19,20,雪原双子,努努和威朗普,4,6,7,4,610.0000,280.0000,345.0000,29.0000
20,21,赏金猎人,厄运小姐,8,2,5,1,640.0000,300.0000,325.0000,28.0000
21,22,寒冰射手,艾希,7,3,2,4,610.0000,280.0000,325.0000,26.0000
22,23,蛮族之王,泰达米尔,10,5,2,5,696.0000,100.0000,345.0000,33.0000
23,24,武器大师,贾克斯,7,5,7,5,665.0000,339.0000,350.0000,36.0000
24,25,堕落天使,莫甘娜,1,6,8,1,630.0000,340.0000,335.0000,25.0000
25,26,时光守护者,基兰,2,5,8,6,574.0000,452.0000,335.0000,24.0000
26,27,炼金术士,辛吉德,4,8,7,5,650.0000,330.0000,345.0000,34.0000
27,28,痛苦之拥,伊芙琳,4,2,7,10,642.0000,315.0000,335.0000,37.0000
28,29,瘟疫之源,图奇,9,2,3,6,630.0000,300.0000,330.0000,27.0000
29,30,死亡颂唱者,卡尔萨斯,2,2,10,7,620.0000,467.0000,335.0000,21.0000
